Left,Center,Right,Product,Group (2x5)
'0000000100,'0110101110,'0000000100,'0000000000,Nilpotent
'0000000001,'0110101110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0110101110,'0000000010,'0000000010,Idempotent
'0000000001,'0110101110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'0110101110,'0000000001,'0000000000,Regular Zero Divisor
'0010000000,'0110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'0110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'0110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'0110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0110101110,'0000000001,'0000000000,Nilpotent
'1000000000,'1110101110,'1000000000,'1000000000,Idempotent
'0100000000,'1110101110,'0100000000,'0100000000,Idempotent
'0010000000,'1110101110,'0010000000,'0010000000,Idempotent
'0001000000,'1110101110,'0001000000,'0001000000,Idempotent
'0000100000,'1110101110,'0000100000,'0000100000,Idempotent
'0100000000,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1110101110,'0000010000,'0000010000,Idempotent
'0000001000,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000100,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1110101110,'0000010000,'0000000000,Regular Zero Divisor
'0100000000,'1110101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'1110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1110101110,'0000001000,'0000000000,Nilpotent
'0000000100,'1110101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'1110101110,'0000001000,'0000000000,Regular Zero Divisor
'0100000000,'1110101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'1110101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1110101110,'0000000100,'0000000000,Regular Zero Divisor
'0000001000,'1110101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1110101110,'0000000100,'0000000000,Nilpotent
'0000000001,'1110101110,'0000000100,'0000000000,Regular Zero Divisor
'0100000000,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000001000,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1110101110,'0000000010,'0000000010,Idempotent
'0000000001,'1110101110,'0000000010,'0000000000,Regular Zero Divisor
'0100000000,'1110101110,'0000000001,'0000000000,Regular Zero Divisor
'0010000000,'1110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000001000,'1110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'1110101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1110101110,'0000000001,'0000000000,Nilpotent
'1000000000,'1001101110,'1000000000,'1000000000,Idempotent
'0100000000,'1001101110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1001101110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1001101110,'0100000000,'0000000000,Nilpotent
'0000001000,'1001101110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1001101110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0010000000,'0010000000,Idempotent
'0000001000,'1001101110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1001101110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1001101110,'0001000000,'0001000000,Idempotent
'0000001000,'1001101110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1001101110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000100000,'0000100000,Idempotent
'0000001000,'1001101110,'0000100000,'0000000000,Regular Zero Divisor
'1000000000,'1001101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1001101110,'0000010000,'0000000000,Nilpotent
'0000000100,'1001101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1001101110,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1001101110,'0000001000,'0000001000,Idempotent
'0000000100,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'1001101110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1001101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1001101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1001101110,'0000000100,'0000000000,Nilpotent
'0000000001,'1001101110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1001101110,'0000000010,'0000000010,Idempotent
'0000000001,'1001101110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1001101110,'0000000001,'0000000000,Regular Zero Divisor
'0010000000,'1001101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1001101110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1001101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'1001101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1001101110,'0000000001,'0000000000,Nilpotent
'1000000000,'0101101110,'1000000000,'0000000000,Nilpotent
'0100000000,'0101101110,'1000000000,'0000000000,Regular Zero Divisor
'0000010000,'0101101110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0101101110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0101101110,'0100000000,'0000000000,Nilpotent
'0000010000,'0101101110,'0100000000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0101101110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'0101101110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0010000000,'0010000000,Idempotent
'0000010000,'0101101110,'0010000000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0101101110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'0101101110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0101101110,'0001000000,'0001000000,Idempotent
'0000010000,'0101101110,'0001000000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0101101110,'0000100000,'0000000000,Regular Zero Divisor
'0100000000,'0101101110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000100000,'0000100000,Idempotent
'0000010000,'0101101110,'0000100000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0101101110,'0000010000,'0000010000,Idempotent
'0000000100,'0101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'0101101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0101101110,'0000001000,'0000001000,Idempotent
'0000000100,'0101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'0101101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0101101110,'0000000100,'0000000000,Nilpotent
'0000000001,'0101101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'0101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0101101110,'0000000010,'0000000010,Idempotent
'0000000001,'0101101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'0101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'0101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'0101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0101101110,'0000000001,'0000000000,Nilpotent
'1000000000,'1101101110,'1000000000,'1000000000,Idempotent
'0100000000,'1101101110,'1000000000,'0000000000,Regular Zero Divisor
'0000001000,'1101101110,'1000000000,'0000000000,Regular Zero Divisor
'0100000000,'1101101110,'0100000000,'0000000000,Nilpotent
'0000001000,'1101101110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'1101101110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0010000000,'0010000000,Idempotent
'0000001000,'1101101110,'0010000000,'0000000000,Regular Zero Divisor
'0100000000,'1101101110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'1101101110,'0001000000,'0001000000,Idempotent
'0000001000,'1101101110,'0001000000,'0000000000,Regular Zero Divisor
'0100000000,'1101101110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000100000,'0000100000,Idempotent
'0000001000,'1101101110,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1101101110,'0000010000,'0000010000,Idempotent
'0000000100,'1101101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1101101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1101101110,'0000001000,'0000001000,Idempotent
'0000000100,'1101101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'1101101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1101101110,'0000000100,'0000000000,Nilpotent
'0000000001,'1101101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'1101101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1101101110,'0000000010,'0000000010,Idempotent
'0000000001,'1101101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'1101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'1101101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1101101110,'0000000001,'0000000000,Nilpotent
'1000000000,'1011101110,'1000000000,'1000000000,Idempotent
'0100000000,'1011101110,'0100000000,'0100000000,Idempotent
'0010000000,'1011101110,'0010000000,'0010000000,Idempotent
'0001000000,'1011101110,'0001000000,'0001000000,Idempotent
'0000100000,'1011101110,'0000100000,'0000100000,Idempotent
'1000000000,'1011101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1011101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1011101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1011101110,'0000010000,'0000000000,Nilpotent
'0000000100,'1011101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1011101110,'0000010000,'0000000000,Regular Zero Divisor
'1000000000,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'0000010000,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'1011101110,'0000001000,'0000001000,Idempotent
'0000000100,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'1011101110,'0000001000,'0000000000,Regular Zero Divisor
'1000000000,'1011101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'1011101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'1011101110,'0000000100,'0000000000,Regular Zero Divisor
'0000010000,'1011101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'1011101110,'0000000100,'0000000000,Nilpotent
'0000000001,'1011101110,'0000000100,'0000000000,Regular Zero Divisor
'1000000000,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'0000010000,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'1011101110,'0000000010,'0000000010,Idempotent
'0000000001,'1011101110,'0000000010,'0000000000,Regular Zero Divisor
'1000000000,'1011101110,'0000000001,'0000000000,Regular Zero Divisor
'0010000000,'1011101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'1011101110,'0000000001,'0000000000,Regular Zero Divisor
'0000010000,'1011101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'1011101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'1011101110,'0000000001,'0000000000,Nilpotent
'1000000000,'0111101110,'1000000000,'0000000000,Nilpotent
'0000010000,'0111101110,'1000000000,'0000000000,Regular Zero Divisor
'1000000000,'0111101110,'0100000000,'0000000000,Regular Zero Divisor
'0100000000,'0111101110,'0100000000,'0100000000,Idempotent
'0000010000,'0111101110,'0100000000,'0000000000,Regular Zero Divisor
'1000000000,'0111101110,'0010000000,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0010000000,'0010000000,Idempotent
'0000010000,'0111101110,'0010000000,'0000000000,Regular Zero Divisor
'1000000000,'0111101110,'0001000000,'0000000000,Regular Zero Divisor
'0001000000,'0111101110,'0001000000,'0001000000,Idempotent
'0000010000,'0111101110,'0001000000,'0000000000,Regular Zero Divisor
'1000000000,'0111101110,'0000100000,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000100000,'0000100000,Idempotent
'0000010000,'0111101110,'0000100000,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'0111101110,'0000010000,'0000010000,Idempotent
'0000000100,'0111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'0111101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0000001000,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000001000,'0000000000,Regular Zero Divisor
'0000001000,'0111101110,'0000001000,'0000001000,Idempotent
'0000000100,'0111101110,'0000001000,'0000000000,Regular Zero Divisor
'0000000001,'0111101110,'0000001000,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0000000100,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000000100,'0000000000,Regular Zero Divisor
'0000000100,'0111101110,'0000000100,'0000000000,Nilpotent
'0000000001,'0111101110,'0000000100,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0000000010,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000100,'0111101110,'0000000010,'0000000000,Regular Zero Divisor
'0000000010,'0111101110,'0000000010,'0000000010,Idempotent
'0000000001,'0111101110,'0000000010,'0000000000,Regular Zero Divisor
'0010000000,'0111101110,'0000000001,'0000000000,Regular Zero Divisor
'0000100000,'0111101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000100,'0111101110,'0000000001,'0000000000,Regular Zero Divisor
'0000000001,'0111101110,'0000000001,'0000000000,Nilpotent
'1000000000,'1111101110,'1000000000,'1000000000,Idempotent
'0100000000,'1111101110,'0100000000,'0100000000,Idempotent
'0010000000,'1111101110,'0010000000,'0010000000,Idempotent
'0001000000,'1111101110,'0001000000,'0001000000,Idempotent
'0000100000,'1111101110,'0000100000,'0000100000,Idempotent
'0010000000,'1111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000100000,'1111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000010000,'1111101110,'0000010000,'0000010000,Idempotent
'0000000100,'1111101110,'0000010000,'0000000000,Regular Zero Divisor
'0000000001,'1111101110,'0000010000,'0000000000,Regular Zero Divisor
'0010000000,'1111101110,'0000001000,'0000000000,Regular Zero Divisor
